Autre	Rattachée à la Direction des Services Techniques, le Service Biomédical s’inscrit dans le cadre du projet de modernisation du C
Autre	qui se traduira notamment par la livraison d’un nouvel hôpital à partir de 2024 (projet global de 400 M€ sur 10 ans) et un plan d’investissement massif dédié aux équipements médicaux
Mission	Sous la responsabilité du Chef du Service Biomédical, vous mettez en œuvre la politique d’investissement et de maintenance des équipements biomédicaux
Mission	Vous recueillez les besoins des pôles cliniques et médico-techniques afin de définir le plan d’équipements et d’effectuer les acquisitions au côté de la Direction des Achats et de la Logistique
Mission	Vous participez activement à la gestion du parc en définissant la stratégie de maintenance et en conseillant les équipes de techniciens dédiés
Autre	Vos missions principales sont :
Mission	- Élaborer le plan d’équipement médical (gestion d’obsolescence, augmentation du parc des équipements, création d’activités nouvelles)
Mission	- Préparer les CCTP en collaboration avec la cellule des marchés pour l’achat des dispositifs médicaux
Mission	- Organiser la réception et la mise en service des équipements ainsi que les formations nécessaires avec les équipes médicales et les techniciens biomédicaux
Mission	- Réaliser des statistiques de fonctionnement des équipements et présenter à la direction le bilan annuel d’activité
Mission	- Recenser et analyser les besoins des utilisateurs notamment dans le cadre du projet de reconstruction de l’établissement
Mission	- Étudier la pertinence et la faisabilité d’installations et équipements, établir les spécifications techniques du cahier des charges, valider les offres des fournisseurs et participer à l’acte d’achats en tant que référent technique
Mission	- Assurer une veille technologique et réglementaire dans le domaine biomédical et sanitaire
Competence	Issu d’une formation supérieure en génie biomédical, vous évoluez depuis plusieurs années dans l’environnement de la Santé sur des fonctions similaires
Competence	Au-delà de vos compétences techniques et réglementaires, vous êtes reconnu pour votre esprit d’analyse, vos talents de formateur et votre approche « conseil »
Competence	Vous appréciez travailler dans un environnement pluridisciplinaire et piloter/animer des équipes composées de métiers/personnes aux impératifs divers
Competence	Votre esprit d’initiative et votre qualités relationnels seront des éléments clés de votre réussite
Autre	Hadley Search, cabinet de recrutement dédié aux professionnels de l’Industrie, de l’Immobilier-Construction et des Collectivités, recrute pour le C
Autre	de Reims (2400 lits, 1 900 professionnels médicaux et 5 500 personnels hospitaliers), un Ingénieur Biomédical F/H
Autre	Dans le cadre du renforcement de nos équipes, nous recherchons notre Ingénieur Support Clients F/H
Autre	Sous l'autorité du Directeur du Service Client, au sein d’une équipe de 20 personnes, vous êtes en charge des missions suivantes :
Mission	Assurer le support à distance de nos partenaires techniques (France et Export)
